635    2  324  322  320  321
636    2  326  322  320  321
637    2  323  322  320  321
638    2  326  322  324  325
639    2  320  322  324  325
640    2  323  322  324  325
641    3  324  322  326  329
642    3  324  322  326  327
643    3  324  322  326  328
644    3  320  322  326  329
645    3  320  322  326  327
646    3  320  322  326  328
647    3  323  322  326  329
648    3  323  322  326  327
649    3  323  322  326  328
650    3  322  326  329  332
651    3  322  326  329  330
652    3  322  326  329  331
653    3  327  326  329  332
654    3  327  326  329  330
655    3  327  326  329  331
656    3  328  326  329  332
657    3  328  326  329  330
658    3  328  326  329  331
659    2  333  332  329  326
660    2  334  332  329  326
661    2  333  332  329  330
662    2  334  332  329  330
663    2  333  332  329  331
664    2  334  332  329  331
665    9  333  332  334  335
666    9  329  332  334  335
667    2  340  338  336  337
668    2  342  338  336  337
669    2  339  338  336  337
670    2  342  338  340  341
671    2  336  338  340  341
672    2  339  338  340  341
673    3  340  338  342  343
674    3  340  338  342  344
675    3  340  338  342  345
676    3  336  338  342  343
677    3  336  338  342  344
678    3  336  338  342  345
679    3  339  338  342  343
680    3  339  338  342  344
681    3  339  338  342  345
682    2  350  348  346  347
683    2  352  348  346  347
684    2  349  348  346  347
685    2  352  348  350  351
686    2  346  348  350  351
687    2  349  348  350  351
688    3  350  348  352  357
689    3  350  348  352  354
690    3  350  348  352  353
691    3  346  348  352  357
692    3  346  348  352  354
693    3  346  348  352  353
694    3  349  348  352  357
695    3  349  348  352  354
696    3  349  348  352  353
697    3  354  352  357  358
698    3  354  352  357  359
699    3  354  352  357  360
700    3  348  352  357  358
701    3  348  352  357  359
702    3  348  352  357  360
703    3  353  352  357  358
704    3  353  352  357  359
705    3  353  352  357  360
706    3  357  352  354  361
707    3  357  352  354  355
708    3  357  352  354  356
709    3  348  352  354  361
710    3  348  352  354  355
711    3  348  352  354  356
712    3  353  352  354  361
713    3  353  352  354  355
714    3  353  352  354  356
715    3  362  361  354  352
716    3  363  361  354  352
717    3  364  361  354  352
718    3  362  361  354  355
719    3  363  361  354  355
720    3  364  361  354  355
721    3  362  361  354  356
722    3  363  361  354  356
723    3  364  361  354  356
724    2  369  367  365  366
725    2  371  367  365  366
726    2  368  367  365  366
727    2  371  367  369  370
728    2  365  367  369  370
729    2  368  367  369  370
730    3  369  367  371  374
731    3  369  367  371  372
732    3  369  367  371  373
733    3  365  367  371  374
734    3  365  367  371  372
735    3  365  367  371  373
736    3  368  367  371  374
737    3  368  367  371  372
738    3  368  367  371  373
739    2  379  377  375  376
740    2  381  377  375  376
741    2  378  377  375  376
742    2  381  377  379  380
743    2  375  377  379  380
744    2  378  377  379  380
745    3  379  377  381  382
746    3  379  377  381  383
747    3  379  377  381  384
748    3  375  377  381  382
749    3  375  377  381  383
750    3  375  377  381  384
751    3  378  377  381  382
752    3  378  377  381  383
753    3  378  377  381  384
754    2  389  387  385  386
755    2  391  387  385  386
756    2  388  387  385  386
757    2  391  387  389  390
758    2  385  387  389  390
759    2  388  387  389  390
760    3  389  387  391  395
761    3  389  387  391  393
762    3  389  387  391  392
763    3  385  387  391  395
764    3  385  387  391  393
765    3  385  387  391  392
766    3  388  387  391  395
767    3  388  387  391  393
768    3  388  387  391  392
769    3  393  391  395  396
770    3  393  391  395  397
771    3  393  391  395  398
772    3  387  391  395  396
773    3  387  391  395  397
774    3  387  391  395  398
775    3  392  391  395  396
776    3  392  391  395  397
777    3  392  391  395  398
778    4  395  391  393  394
779    4  387  391  393  394
780    4  392  391  393  394
781    2  403  401  399  400
782    2  405  401  399  400
783    2  402  401  399  400
784    2  405  401  403  404
785    2  399  401  403  404
786    2  402  401  403  404
787    3  403  401  405  408
788    3  403  401  405  406
789    3  403  401  405  407
790    3  399  401  405  408
791    3  399  401  405  406
792    3  399  401  405  407
793    3  402  401  405  408
794    3  402  401  405  406
795    3  402  401  405  407
796    7  401  405  408  409
797    7  401  405  408  411
798    7  406  405  408  409
799    7  406  405  408  411
800    7  407  405  408  409
801    7  407  405  408  411
802    8  411  408  409  413
803    8  410  409  408  411
804    8  405  408  409  413
805    8  410  409  408  405
806    8  409  408  411  415
807    8  412  411  408  409
808    8  405  408  411  415
809    8  412  411  408  405
810    8  408  409  413  417
811    8  414  413  409  408
812    8  410  409  413  417
813    8  410  409  413  414
814    8  408  411  415  417
815    8  416  415  411  408
816    8  412  411  415  417
817    8  412  411  415  416
818    8  418  417  413  409
819    8  409  413  417  415
820    8  414  413  417  418
821    8  414  413  417  415
822    8  418  417  415  411
823    8  411  415  417  413
824    8  416  415  417  418
825    8  416  415  417  413
826   10  419  418  417  415
827   10  419  418  417  413
828    2  424  422  420  421
829    2  426  422  420  421
830    2  423  422  420  421
831    2  426  422  424  425
832    2  420  422  424  425
833    2  423  422  424  425
834    3  424  422  426  430
835    3  424  422  426  428
836    3  424  422  426  427
837    3  420  422  426  430
838    3  420  422  426  428
839    3  420  422  426  427
840    3  423  422  426  430
841    3  423  422  426  428
842    3  423  422  426  427
843    3  428  426  430  431
844    3  428  426  430  432
845    3  428  426  430  433
846    3  422  426  430  431
847    3  422  426  430  432
848    3  422  426  430  433
849    3  427  426  430  431
850    3  427  426  430  432
851    3  427  426  430  433
852    4  430  426  428  429
853    4  422  426  428  429
854    4  427  426  428  429
855    2  435  434  436  439
856    2  435  434  436  437
857    2  435  434  436  438
858    2  440  439  436  434
859    2  440  439  436  437
860    2  440  439  436  438
861    2  445  443  441  442
862    2  447  443  441  442
863    2  444  443  441  442
864    2  447  443  445  446
865    2  441  443  445  446
866    2  444  443  445  446
867    3  445  443  447  450
868    3  445  443  447  448
869    3  445  443  447  449
870    3  441  443  447  450
871    3  441  443  447  448
872    3  441  443  447  449
873    3  444  443  447  450
874    3  444  443  447  448
875    3  444  443  447  449
876    2  455  453  451  452
877    2  457  453  451  452
878    2  454  453  451  452
879    2  457  453  455  456
880    2  451  453  455  456
881    2  454  453  455  456
882    3  455  453  457  462
883    3  455  453  457  459
884    3  455  453  457  458
885    3  451  453  457  462
886    3  451  453  457  459
887    3  451  453  457  458
888    3  454  453  457  462
889    3  454  453  457  459
890    3  454  453  457  458
891    3  459  457  462  463
892    3  459  457  462  464
893    3  459  457  462  465
894    3  453  457  462  463
895    3  453  457  462  464
896    3  453  457  462  465
897    3  458  457  462  463
898    3  458  457  462  464
899    3  458  457  462  465
900    3  462  457  459  466
901    3  462  457  459  460
902    3  462  457  459  461
903    3  453  457  459  466
904    3  453  457  459  460
905    3  453  457  459  461
906    3  458  457  459  466
907    3  458  457  459  460
908    3  458  457  459  461
909    3  467  466  459  457
910    3  468  466  459  457
911    3  469  466  459  457
912    3  467  466  459  460
913    3  468  466  459  460
914    3  469  466  459  460
915    3  467  466  459  461
916    3  468  466  459  461
917    3  469  466  459  461
918    2  474  472  470  471
919    2  476  472  470  471
920    2  473  472  470  471
921    2  476  472  474  475
922    2  470  472  474  475
923    2  473  472  474  475
924    3  474  472  476  481
925    3  474  472  476  478
926    3  474  472  476  477
927    3  470  472  476  481
928    3  470  472  476  478
929    3  470  472  476  477
930    3  473  472  476  481
931    3  473  472  476  478
932    3  473  472  476  477
933    3  478  476  481  482
934    3  478  476  481  483
935    3  478  476  481  484
936    3  472  476  481  482
937    3  472  476  481  483
938    3  472  476  481  484
939    3  477  476  481  482
940    3  477  476  481  483
941    3  477  476  481  484
942    3  481  476  478  485
943    3  481  476  478  479
944    3  481  476  478  480
945    3  472  476  478  485
946    3  472  476  478  479
947    3  472  476  478  480
948    3  477  476  478  485
949    3  477  476  478  479
950    3  477  476  478  480
951    3  486  485  478  476
952    3  487  485  478  476
953    3  488  485  478  476
954    3  486  485  478  479
955    3  487  485  478  479
956    3  488  485  478  479
957    3  486  485  478  480
958    3  487  485  478  480
959    3  488  485  478  480
960    2  493  491  489  490
961    2  495  491  489  490
962    2  492  491  489  490
963    2  495  491  493  494
964    2  489  491  493  494
965    2  492  491  493  494
966    3  493  491  495  500
967    3  493  491  495  497
968    3  493  491  495  496
969    3  489  491  495  500
970    3  489  491  495  497
971    3  489  491  495  496
972    3  492  491  495  500
973    3  492  491  495  497
974    3  492  491  495  496
975    3  497  495  500  501
976    3  497  495  500  502
977    3  497  495  500  503
978    3  491  495  500  501
979    3  491  495  500  502
980    3  491  495  500  503
981    3  496  495  500  501
982    3  496  495  500  502
983    3  496  495  500  503
984    3  500  495  497  504
985    3  500  495  497  498
986    3  500  495  497  499
987    3  491  495  497  504
988    3  491  495  497  498
989    3  491  495  497  499
990    3  496  495  497  504
991    3  496  495  497  498
992    3  496  495  497  499
993    3  505  504  497  495
994    3  506  504  497  495
995    3  507  504  497  495
996    3  505  504  497  498
997    3  506  504  497  498
998    3  507  504  497  498
999    3  505  504  497  499
1000   3  506  504  497  499
1001   3  507  504  497  499
1002   2  514  509  508  511
1003   2  516  509  508  511
1004   2  510  509  508  511
1005   2  509  508  511  519
1006   2  509  508  511  512
1007   2  509  508  511  513
1008   2  516  509  514  515
1009   2  508  509  514  515
1010   2  510  509  514  515
1011   3  514  509  516  519
1012   3  514  509  516  517
1013   3  514  509  516  518
1014   3  508  509  516  519
1015   3  508  509  516  517
1016   3  508  509  516  518
1017   3  510  509  516  519
1018   3  510  509  516  517
1019   3  510  509  516  518
1020   3  508  511  519  516
1021   3  520  519  511  508
1022   3  521  519  511  508
1023   3  512  511  519  516
1024   3  512  511  519  520
1025   3  512  511  519  521
1026   3  513  511  519  516
1027   3  513  511  519  520
1028   3  513  511  519  521
1029   3  509  516  519  511
1030   3  509  516  519  520
1031   3  509  516  519  521
1032   3  517  516  519  511
1033   3  517  516  519  520
1034   3  517  516  519  521
1035   3  518  516  519  511
1036   3  518  516  519  520
1037   3  518  516  519  521
1038   2  523  522  524  527
1039   2  523  522  524  525
1040   2  523  522  524  526
1041   2  528  527  524  522
1042   2  528  527  524  525
1043   2  528  527  524  526
1044   2  533  531  529  530
1045   2  535  531  529  530
1046   2  532  531  529  530
1047   2  535  531  533  534
1048   2  529  531  533  534
1049   2  532  531  533  534
1050   3  533  531  535  536
1051   3  533  531  535  537
1052   3  533  531  535  538
1053   3  529  531  535  536
1054   3  529  531  535  537
1055   3  529  531  535  538
1056   3  532  531  535  536
1057   3  532  531  535  537
1058   3  532  531  535  538
1059   2  543  541  539  540
1060   2  545  541  539  540
1061   2  542  541  539  540
1062   2  545  541  543  544
1063   2  539  541  543  544
1064   2  542  541  543  544
1065   3  543  541  545  549
1066   3  543  541  545  547
1067   3  543  541  545  546
1068   3  539  541  545  549
1069   3  539  541  545  547
1070   3  539  541  545  546
1071   3  542  541  545  549
1072   3  542  541  545  547
1073   3  542  541  545  546
1074   3  547  545  549  550
1075   3  547  545  549  551
1076   3  547  545  549  552
1077   3  541  545  549  550
1078   3  541  545  549  551
1079   3  541  545  549  552
1080   3  546  545  549  550
1081   3  546  545  549  551
1082   3  546  545  549  552
1083   4  549  545  547  548
1084   4  541  545  547  548
1085   4  546  545  547  548
1086   2  557  555  553  554
1087   2  559  555  553  554
1088   2  556  555  553  554
1089   2  559  555  557  558
1090   2  553  555  557  558
1091   2  556  555  557  558
1092   3  557  555  559  562
1093   3  557  555  559  560
1094   3  557  555  559  561
1095   3  553  555  559  562
1096   3  553  555  559  560
1097   3  553  555  559  561
1098   3  556  555  559  562
1099   3  556  555  559  560
1100   3  556  555  559  561
1101   2  569  564  563  566
1102   2  571  564  563  566
1103   2  565  564  563  566
1104   2  564  563  566  574
1105   2  564  563  566  567
1106   2  564  563  566  568
1107   2  571  564  569  570
1108   2  563  564  569  570
1109   2  565  564  569  570
1110   3  569  564  571  574
1111   3  569  564  571  572
1112   3  569  564  571  573
1113   3  563  564  571  574
1114   3  563  564  571  572
1115   3  563  564  571  573
1116   3  565  564  571  574
1117   3  565  564  571  572
1118   3  565  564  571  573
1119   3  563  566  574  571
1120   3  575  574  566  563
1121   3  576  574  566  563
1122   3  567  566  574  571
1123   3  567  566  574  575
1124   3  567  566  574  576
1125   3  568  566  574  571
1126   3  568  566  574  575
1127   3  568  566  574  576
1128   3  564  571  574  566
1129   3  564  571  574  575
1130   3  564  571  574  576
1131   3  572  571  574  566
1132   3  572  571  574  575
1133   3  572  571  574  576
1134   3  573  571  574  566
1135   3  573  571  574  575
1136   3  573  571  574  576
1137   2  578  577  579  582
1138   2  578  577  579  580
1139   2  578  577  579  581
1140   2  583  582  579  577
1141   2  583  582  579  580
1142   2  583  582  579  581
1143   2  588  586  584  585
1144   2  590  586  584  585
1145   2  587  586  584  585
1146   2  590  586  588  589
1147   2  584  586  588  589
1148   2  587  586  588  589
1149   3  588  586  590  593
1150   3  588  586  590  591
1151   3  588  586  590  592
1152   3  584  586  590  593
1153   3  584  586  590  591
1154   3  584  586  590  592
1155   3  587  586  590  593
1156   3  587  586  590  591
1157   3  587  586  590  592
1158   2  594  593  590  586
1159   2  595  593  590  586
1160   2  594  593  590  591
1161   2  595  593  590  591
1162   2  594  593  590  592
1163   2  595  593  590  592
1164   9  594  593  595  596
1165   9  590  593  595  596
1166   2  601  599  597  598
1167   2  603  599  597  598
1168   2  600  599  597  598
1169   2  603  599  601  602
1170   2  597  599  601  602
1171   2  600  599  601  602
1172   3  601  599  603  606
1173   3  601  599  603  604
1174   3  601  599  603  605
1175   3  597  599  603  606
1176   3  597  599  603  604
1177   3  597  599  603  605
1178   3  600  599  603  606
1179   3  600  599  603  604
1180   3  600  599  603  605
1181   7  599  603  606  607
1182   7  599  603  606  609
1183   7  604  603  606  607
1184   7  604  603  606  609
1185   7  605  603  606  607
1186   7  605  603  606  609
1187   8  609  606  607  611
1188   8  608  607  606  609
1189   8  603  606  607  611
1190   8  608  607  606  603
1191   8  607  606  609  613
1192   8  610  609  606  607
1193   8  603  606  609  613
1194   8  610  609  606  603
1195   8  606  607  611  615
1196   8  612  611  607  606
1197   8  608  607  611  615
1198   8  608  607  611  612
1199   8  606  609  613  615
1200   8  614  613  609  606
1201   8  610  609  613  615
1202   8  610  609  613  614
1203   8  616  615  611  607
1204   8  607  611  615  613
1205   8  612  611  615  616
1206   8  612  611  615  613
1207   8  616  615  613  609
1208   8  609  613  615  611
1209   8  614  613  615  616
1210   8  614  613  615  611
1211  10  617  616  615  613
1212  10  617  616  615  611
1213   2  622  620  618  619
1214   2  624  620  618  619
1215   2  621  620  618  619
1216   2  624  620  622  623
1217   2  618  620  622  623
1218   2  621  620  622  623
1219   3  622  620  624  625
1220   3  622  620  624  626
1221   3  622  620  624  627
1222   3  618  620  624  625
1223   3  618  620  624  626
1224   3  618  620  624  627
1225   3  621  620  624  625
1226   3  621  620  624  626
1227   3  621  620  624  627
1228   2  632  630  628  629
1229   2  635  630  628  629
1230   2  631  630  628  629
1231   2  635  630  632  633
1232   2  635  630  632  634
1233   2  628  630  632  633
1234   2  628  630  632  634
1235   2  631  630  632  633
1236   2  631  630  632  634
1237   3  632  630  635  638
1238   3  632  630  635  636
1239   3  632  630  635  637
1240   3  628  630  635  638
1241   3  628  630  635  636
1242   3  628  630  635  637
1243   3  631  630  635  638
1244   3  631  630  635  636
1245   3  631  630  635  637
1246   2  639  638  635  630
1247   2  640  638  635  630
1248   2  639  638  635  636
1249   2  640  638  635  636
1250   2  639  638  635  637
1251   2  640  638  635  637
1252   6  639  638  640  641
1253   6  639  638  640  642
1254   6  635  638  640  641
1255   6  635  638  640  642

Impropers

1   1  136  137  141  138
2   2  139  138  137  140
3   2  142  141  137  143
4   1  161  164  166  165
5   2  167  166  164  168
6   3  175  178  181  179
7   3  180  179  178  183
8   3  182  181  185  178
9   3  184  183  179  187
10  3  186  185  187  181
11  3  188  187  183  185
12  1  195  198  200  199
13  2  201  200  198  202
14  1  244  245  249  246
15  2  247  246  245  248
16  2  250  249  245  251
17  4  329  332  333  334
18  3  405  408  411  409
19  3  410  409  408  413
20  3  412  411  415  408
21  3  414  413  409  417
22  3  416  415  417  411
23  5  418  417  415  413
24  4  590  593  594  595
25  3  603  606  609  607
26  3  608  607  606  611
27  3  610  609  613  606
28  3  612  611  607  615
29  3  614  613  615  609
30  5  616  615  613  611
31  4  630  632  634  633
32  1  635  638  640  639
33  2  641  640  638  642

